trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
3,7,20,204563,1.0388519014695913E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",64.0,1
3,8,20,227362,1.0144573311527224E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",63.0,1
3,9,20,230405,9897403.540315041,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",64.0,1
3,10,20,249250,9669462.482450014,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",64.0,1
3,11,20,270376,9381935.107183369,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",64.0,1
3,12,20,303572,9053615.990295261,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7761523424305157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",64.0,1
3,0,20,12239,1.0214185580111919E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",36.0,5
3,1,20,27052,1.0719190535324031E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",60.0,5
3,2,20,51701,1.067277195335842E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",65.0,5
3,3,20,73459,1.059728372277845E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",65.0,5
3,4,20,86665,1.0508534046285786E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",64.0,5
3,5,20,125837,1.042724357472251E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",63.0,5
3,6,20,160350,1.026222717766754E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,0.6275754526283135,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.1005472583952614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7351231714879565,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.01823672457087256,0.03448620870867202,0.1,1.0,0.0",63.0,5
